"0","#Summary of Train_Data Sales variable"
"0","summary(Train_Data$Sales)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  0.530 "
"1","  5.520 "
"1","  7.490 "
"1","  7.514 "
"1","  9.310 "
"1"," 16.270 "
"1","
"
"0","#Summary of Validation_Data Sales variable"
"0","summary(Validation_Data$Sales)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  0.370 "
"1","  5.473 "
"1","  7.505 "
"1","  7.484 "
"1","  9.340 "
"1"," 14.900 "
"1","
"
"0","#Summary of Test data Sales variable"
"0","summary(Test$Sales)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  0.000 "
"1","  5.380 "
"1","  7.450 "
"1","  7.473 "
"1","  9.320 "
"1"," 15.630 "
"1","
"
