"0","library(ggplot2)"
"2","Warning:"
"2"," package ‘ggplot2’ was built under R version 4.4.1
"
"0","library(cluster)"
"2","Warning:"
"2"," package ‘cluster’ was built under R version 4.4.2
"
"0","library(dplyr)"
"2","Warning:"
"2"," package ‘dplyr’ was built under R version 4.4.1
"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","wines = read.csv(""C:\\Wine-clustering-HC.csv"")"
"0",""
