"0","#performing agnes using each different methods"
"0","agnes_single = agnes(fuelDF.clean, method = ""single"")"
"0","agnes_complete = agnes(fuelDF.clean, method = ""complete"")"
"0","agnes_average = agnes(fuelDF.clean, method = ""average"")"
"0","agnes_ward = agnes(fuelDF.clean, method = ""ward"")"
"0",""
"0","#Printing the AC of each method to determine the best one to select for graphing and using"
"0","print(agnes_single$ac)"
"1","[1]"
"1"," 0.9815202"
"1","
"
"0","print(agnes_complete$ac)"
"1","[1]"
"1"," 0.9900437"
"1","
"
"0","print(agnes_average$ac)"
"1","[1]"
"1"," 0.9847919"
"1","
"
"0","print(agnes_ward$ac)"
"1","[1]"
"1"," 0.9988756"
"1","
"
"0","#Dendogram of Agnes that used the Ward method"
"0","pltree(agnes_ward, cex = 0.6, hang = -1, main = ""Dendrogram of Agnes"")"
