"0","#Creation of the Naive Bayes Classifier"
"0","nb_model = naive_bayes(fuel_type_code_pudl ~fuel_mmbtu_per_unit + sulfur_content_pct + ash_content_pct + fuel_cost_per_mmbtu, data = trainDF, laplace = 0)"
"0",""
"0","#Predictions made using the Classifier"
"0","train_pred = predict(nb_model, validationDF)"
"2","Warning:"
"2"," predict.naive_bayes(): more features in the newdata are provided as there are probability tables in the object. Calculation is performed based on features to be found in the tables.
"
"0","#confusion matrix"
"0","validationDF$fuel_type_code_pudl = as.factor(validationDF$fuel_type_code_pudl)"
"0","confusionMatrix(train_pred, validationDF$fuel_type_code_pudl)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," coal"
"1"," gas"
"1"," oil"
"1","
      coal"
"1","   26"
"1","   0"
"1","   0"
"1","
      gas "
"1","    0"
"1","  16"
"1","   0"
"1","
      oil "
"1","    0"
"1","   0"
"1","   4"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","            "
"1","
"
"1","               Accuracy :"
"1"," 1          "
"1","
"
"1","                 95% CI :"
"1"," (0.9229, 1)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5652     "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 3.999e-12  "
"1","
"
"1","                         "
"1","            "
"1","
"
"1","                  Kappa :"
"1"," 1          "
"1","
"
"1","                         "
"1","            "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA         "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: coal"
"1"," Class: gas"
"1"," Class: oil"
"1","
Sensitivity         "
"1","      1.0000"
"1","     1.0000"
"1","    1.00000"
"1","
Specificity         "
"1","      1.0000"
"1","     1.0000"
"1","    1.00000"
"1","
Pos Pred Value      "
"1","      1.0000"
"1","     1.0000"
"1","    1.00000"
"1","
Neg Pred Value      "
"1","      1.0000"
"1","     1.0000"
"1","    1.00000"
"1","
Prevalence          "
"1","      0.5652"
"1","     0.3478"
"1","    0.08696"
"1","
Detection Rate      "
"1","      0.5652"
"1","     0.3478"
"1","    0.08696"
"1","
Detection Prevalence"
"1","      0.5652"
"1","     0.3478"
"1","    0.08696"
"1","
Balanced Accuracy   "
"1","      1.0000"
"1","     1.0000"
"1","    1.00000"
"1","
"
"0","trainDF_All = rbind(trainDF, validationDF)"
"0",""
"0","nb_model_all = naive_bayes(fuel_type_code_pudl ~fuel_mmbtu_per_unit + sulfur_content_pct + ash_content_pct + fuel_cost_per_mmbtu, data = trainDF_All, laplace = 0)"
"0",""
"0","#Predictions made using the Classifier"
"0","train_pred_All = predict(nb_model_all, testDF)"
"2","Warning:"
"2"," predict.naive_bayes(): more features in the newdata are provided as there are probability tables in the object. Calculation is performed based on features to be found in the tables.
"
"0","#confusion matrix"
"0","testDF$fuel_type_code_pudl = as.factor(testDF$fuel_type_code_pudl)"
"0","confusionMatrix(train_pred_All, testDF$fuel_type_code_pudl)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," coal"
"1"," gas"
"1"," oil"
"1","
      coal"
"1","  100"
"1","   0"
"1","   0"
"1","
      gas "
"1","    0"
"1","  63"
"1","   0"
"1","
      oil "
"1","    0"
"1","   0"
"1","  16"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","            "
"1","
"
"1","               Accuracy :"
"1"," 1          "
"1","
"
"1","                 95% CI :"
"1"," (0.9796, 1)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5587     "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16  "
"1","
"
"1","                         "
"1","            "
"1","
"
"1","                  Kappa :"
"1"," 1          "
"1","
"
"1","                         "
"1","            "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA         "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: coal"
"1"," Class: gas"
"1"," Class: oil"
"1","
Sensitivity         "
"1","      1.0000"
"1","      1.000"
"1","    1.00000"
"1","
Specificity         "
"1","      1.0000"
"1","      1.000"
"1","    1.00000"
"1","
Pos Pred Value      "
"1","      1.0000"
"1","      1.000"
"1","    1.00000"
"1","
Neg Pred Value      "
"1","      1.0000"
"1","      1.000"
"1","    1.00000"
"1","
Prevalence          "
"1","      0.5587"
"1","      0.352"
"1","    0.08939"
"1","
Detection Rate      "
"1","      0.5587"
"1","      0.352"
"1","    0.08939"
"1","
Detection Prevalence"
"1","      0.5587"
"1","      0.352"
"1","    0.08939"
"1","
Balanced Accuracy   "
"1","      1.0000"
"1","      1.000"
"1","    1.00000"
"1","
"
