"0","#call Packages"
"0","library(naivebayes)"
"2","Warning:"
"2"," package ‘naivebayes’ was built under R version 4.4.1
"
"2","naivebayes 1.0.0 loaded
"
"2","For more information please visit: 
"
"2","https://majkamichal.github.io/naivebayes/
"
"0","library(caret)"
"2","Warning:"
"2"," package ‘caret’ was built under R version 4.4.1
"
"2","Loading required package: ggplot2
"
"2","Warning:"
"2"," package ‘ggplot2’ was built under R version 4.4.1
"
"2","Loading required package: lattice
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","library(pivottabler)"
"2","Warning:"
"2"," package ‘pivottabler’ was built under R version 4.4.1
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(gmodels)"
"2","Warning:"
"2"," package ‘gmodels’ was built under R version 4.4.1
"
"0","#Import Data"
"0","#heart_Data = read.csv(""C:\\Users\\Urza\\OneDrive\\BA 64060 Fundementals of Machine Learning\\Module 5\\Assignment 4\\heart_disease.csv"")"
"0",""
"0","#Import Data Laptop"
"0","heart_Data = read.csv(""C:\\heart_disease.csv"")"
"0",""
"0","#Set Seed for consistency"
"0","set.seed(123)"
"0","heart_Data$Target = ifelse(heart_Data$MAX_HeartRate > 170, ""YES"", ""NO"")"
"0","#Creating Dummy variable for Target Yes if MAX HeartRate "
"0","#greater than 170 else NO"
"0","#for(i in 1:nrow(heart_Data)){"
"0","#  heart_Data$Target[i] = ifelse(heart_Data$MAX_HeartRate[i] > 170, ""YES"", ""NO"")"
"0","#}"
"0",""
"0","#Creating Dummy variable for BP_New if Blood_Pressure is greater "
"0","#than 120 else NO"
"0","#for(i in 1:nrow(heart_Data)){"
"0","#  heart_Data$BP_New[i] = ifelse(heart_Data$Blood_Pressure[i] > 120, ""YES"", ""NO"")"
"0","#}"
