"0",""
"0","trainDF_norm_join = rbind(trainDF_norm, validationDF_norm)"
"0","train_labels_join = c(train_labels, validation_labels )"
"0",""
"0","knn_prediction = knn(trainDF_norm_join, testDF_norm, cl=train_labels_join, k = 1)"
"0",""
"0","confusionMatrix(knn_prediction, test_labels)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," coal"
"1"," gas"
"1"," oil"
"1","
      coal"
"1","  100"
"1","   0"
"1","   0"
"1","
      gas "
"1","    0"
"1","  62"
"1","   1"
"1","
      oil "
"1","    0"
"1","   1"
"1","  15"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9888          "
"1","
"
"1","                 95% CI :"
"1"," (0.9602, 0.9986)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5587          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.9799          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA              "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: coal"
"1"," Class: gas"
"1"," Class: oil"
"1","
Sensitivity         "
"1","      1.0000"
"1","     0.9841"
"1","    0.93750"
"1","
Specificity         "
"1","      1.0000"
"1","     0.9914"
"1","    0.99387"
"1","
Pos Pred Value      "
"1","      1.0000"
"1","     0.9841"
"1","    0.93750"
"1","
Neg Pred Value      "
"1","      1.0000"
"1","     0.9914"
"1","    0.99387"
"1","
Prevalence          "
"1","      0.5587"
"1","     0.3520"
"1","    0.08939"
"1","
Detection Rate      "
"1","      0.5587"
"1","     0.3464"
"1","    0.08380"
"1","
Detection Prevalence"
"1","      0.5587"
"1","     0.3520"
"1","    0.08939"
"1","
Balanced Accuracy   "
"1","      1.0000"
"1","     0.9878"
"1","    0.96568"
"1","
"
"0","CrossTable(test_labels, knn_prediction, prop.chisq = FALSE)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","179"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","            "
"1"," "
"1","|"
"1"," "
"1","knn_prediction"
"1"," "
"1","
"
"1"," test_labels"
"1"," | "
"1","     coal"
"1"," | "
"1","      gas"
"1"," | "
"1","      oil"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","        coal"
"1"," | "
"1","      100"
"1"," | "
"1","        0"
"1"," | "
"1","        0"
"1"," | "
"1","      100"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    1.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.559"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    1.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.559"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","         gas"
"1"," | "
"1","        0"
"1"," | "
"1","       62"
"1"," | "
"1","        1"
"1"," | "
"1","       63"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.984"
"1"," | "
"1","    0.016"
"1"," | "
"1","    0.352"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.984"
"1"," | "
"1","    0.062"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.346"
"1"," | "
"1","    0.006"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","         oil"
"1"," | "
"1","        0"
"1"," | "
"1","        1"
"1"," | "
"1","       15"
"1"," | "
"1","       16"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.062"
"1"," | "
"1","    0.938"
"1"," | "
"1","    0.089"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.016"
"1"," | "
"1","    0.938"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.006"
"1"," | "
"1","    0.084"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","Column Total"
"1"," | "
"1","      100"
"1"," | "
"1","       63"
"1"," | "
"1","       16"
"1"," | "
"1","      179"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.559"
"1"," | "
"1","    0.352"
"1"," | "
"1","    0.089"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
