"0","set.seed(7165)"
"0","str(fuelDF)"
"1","'data.frame':	"
"1",""
"1","756"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","plant_id_eia       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","113 1230 492 469 470 477 465 1233 493 493"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","plant_id_eia_label "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Cholla"" ""Cimarron River"" ""South Plant"" ""Cherokee"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fuel_type_code_pudl"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""gas"" ""gas"" ""gas"" ""gas"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fuel_received_units"
"1",""
"1",":"
"1"," int  "
"1",""
"1","77 21256 1804 149785 23298 6355 2422 430377 2289 1668"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fuel_mmbtu_per_unit"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.857 0.971 0.983 0.989 0.989 0.989 0.992 0.996 0.999 0.999"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sulfur_content_pct "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ash_content_pct    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fuel_cost_per_mmbtu"
"1",""
"1",":"
"1"," num  "
"1",""
"1","7.29 5.97 15.34 6.8 6.8"
"1",""
"1"," ..."
"1",""
"1","
"
"0","fuelDF_CH = fuelDF %>% select(-plant_id_eia, -plant_id_eia_label)"
"0",""
"0","fuelDF_CH.num = fuelDF_CH %>% select(-fuel_type_code_pudl)"
"0",""
"0","fuelDF_CH.norm = scale(fuelDF_CH.num)"
"0",""
"0","summary(fuelDF_CH)"
"1",""
"1"," fuel_type_code_pudl"
"1"," fuel_received_units"
"1"," fuel_mmbtu_per_unit"
"1"," sulfur_content_pct"
"1"," ash_content_pct "
"1","
"
"1"," Length:756         "
"1"," Min.   :      1    "
"1"," Min.   : 0.857     "
"1"," Min.   :0.0000    "
"1"," Min.   : 0.000  "
"1","
"
"1"," Class :character   "
"1"," 1st Qu.:   1300    "
"1"," 1st Qu.: 1.028     "
"1"," 1st Qu.:0.0000    "
"1"," 1st Qu.: 0.000  "
"1","
"
"1"," Mode  :character   "
"1"," Median :  12570    "
"1"," Median :17.141     "
"1"," Median :0.3200    "
"1"," Median : 5.000  "
"1","
"
"1","                    "
"1"," Mean   :  89258    "
"1"," Mean   :13.349     "
"1"," Mean   :0.7314    "
"1"," Mean   : 4.995  "
"1","
"
"1","                    "
"1"," 3rd Qu.:  42025    "
"1"," 3rd Qu.:23.870     "
"1"," 3rd Qu.:0.9400    "
"1"," 3rd Qu.: 9.600  "
"1","
"
"1","                    "
"1"," Max.   :4823176    "
"1"," Max.   :29.400     "
"1"," Max.   :6.6100    "
"1"," Max.   :20.900  "
"1","
"
"1",""
"1"," fuel_cost_per_mmbtu"
"1","
"
"1"," Min.   : 0.343     "
"1","
"
"1"," 1st Qu.: 1.948     "
"1","
"
"1"," Median : 3.080     "
"1","
"
"1"," Mean   : 5.786     "
"1","
"
"1"," 3rd Qu.: 8.401     "
"1","
"
"1"," Max.   :29.510     "
"1","
"
"0","#gasDF = fuelDF %>% filter(fuel_type_code_pudl == 'gas') "
"0",""
"0","colMeans(is.na(fuelDF_CH))"
"1","fuel_type_code_pudl "
"1","fuel_received_units "
"1","fuel_mmbtu_per_unit "
"1"," sulfur_content_pct "
"1","    ash_content_pct "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","fuel_cost_per_mmbtu "
"1","
"
"1","                  0 "
"1","
"
"0","fuelDF_CH$fuel_type_code_pudl = as.factor(fuelDF_CH$fuel_type_code_pudl)"
"0",""
"0","boxplot(fuelDF_CH$fuel_received_units)"
