"0","#Z-score transformation"
"0",""
"0","mobileChurnDF$VoiceMinutes_Z = scale(mobileChurnDF$VoiceMinutes)"
"0","summary(mobileChurnDF$VoiceMinutes_Z)"
"1",""
"1","       V1          "
"1","
"
"1"," Min.   :-1.81571  "
"1","
"
"1"," 1st Qu.:-0.83084  "
"1","
"
"1"," Median : 0.04372  "
"1","
"
"1"," Mean   : 0.00000  "
"1","
"
"1"," 3rd Qu.: 0.81309  "
"1","
"
"1"," Max.   : 1.72410  "
"1","
"
"0","ggplot(mobileChurnDF) + geom_point(aes(x = mobileChurnDF$VoiceMinutes, y = mobileChurnDF$DataUsage)) + ggtitle(""Voice Minutes Vs Data Usage"") + xlab(""Voice Minutes"") + ylab(""Data Usage"")"
