"0","#Set seed to have consistent numbers while testing"
"0","set.seed(123)"
"0",""
"0","#imported Vehicles_Sales.csv in to a data frame named Vehicles_data"
"0","Vehicles_data = read.csv(""C:\\Users\\Urza\\OneDrive\\BA 64060 Fundementals of Machine Learning\\Module 4\\Assignment 3\\Vehicles_Sales.csv"")"
"0",""
"0","#Dropped YEAR_ID and PRODUCTLINE from the Vehicles_data frame"
"0","Vehicles_data = Vehicles_data[,-c(9,10)]"
"0",""
"0","#Converted DEALSIZE to a factor"
"0","Vehicles_data$DEALSIZE = as.factor(Vehicles_data$DEALSIZE)"
"0",""
"0","#Created dummyVars for the data"
"0","groups = dummyVars(~., data = Vehicles_data)"
"0",""
"0","#applied the dummyvars to the data for use"
"0","Vehicles_data = as.data.frame(predict(groups, Vehicles_data))"
