"0","#library(naivebayes)"
"0","#library(caret)"
"0","heart_Data = read.csv(""C:\\Users\\juanm\\OneDrive\\BA 64060 Fundementals of Machine Learning\\Module 5\\Assignment 4\\heart_disease.csv"")"
"0",""
"0","#Creating Dummy variable for Target Yes if MAX HeartRate greater than 170 else NO"
"0","for(i in 1:length(heart_Data)){"
"0","  heart_Data$Target[i] = ifelse(heart_Data$MAX_HeartRate[i] > 170, ""YES"", ""NO"")"
"0","}"
"0",""
"0","#Creating Dummy variable for BP_New if Blood_Pressure is greater than 120 else NO"
"0","for(i in 1:length(heart_Data)){"
"0","  heart_Data$BP_New[i] = ifelse(heart_Data$Blood_Pressure[i] > 120, ""YES"", ""NO"")"
"0","}"
